@options
@packages
-classpath
'C:/Users/jheni/.m2/repository/org/springframework/cloud/spring-cloud-starter-gateway/4.0.7/spring-cloud-starter-gateway-4.0.7.jar;C:/Users/jheni/.m2/repository/org/springframework/cloud/spring-cloud-starter/4.0.4/spring-cloud-starter-4.0.4.jar;C:/Users/jheni/.m2/repository/org/springframework/cloud/spring-cloud-context/4.0.4/spring-cloud-context-4.0.4.jar;C:/Users/jheni/.m2/repository/org/springframework/cloud/spring-cloud-commons/4.0.4/spring-cloud-commons-4.0.4.jar;C:/Users/jheni/.m2/repository/org/springframework/security/spring-security-rsa/1.0.12.RELEASE/spring-security-rsa-1.0.12.RELEASE.jar;C:/Users/jheni/.m2/repository/org/bouncycastle/bcpkix-jdk18on/1.73/bcpkix-jdk18on-1.73.jar;C:/Users/jheni/.m2/repository/org/bouncycastle/bcprov-jdk18on/1.73/bcprov-jdk18on-1.73.jar;C:/Users/jheni/.m2/repository/org/bouncycastle/bcutil-jdk18on/1.73/bcutil-jdk18on-1.73.jar;C:/Users/jheni/.m2/repository/org/springframework/cloud/spring-cloud-gateway-server/4.0.7/spring-cloud-gateway-server-4.0.7.jar;C:/Users/jheni/.m2/repository/org/springframework/boot/spring-boot-starter-validation/3.1.5/spring-boot-starter-validation-3.1.5.jar;C:/Users/jheni/.m2/repository/org/hibernate/validator/hibernate-validator/8.0.1.Final/hibernate-validator-8.0.1.Final.jar;C:/Users/jheni/.m2/repository/jakarta/validation/jakarta.validation-api/3.0.2/jakarta.validation-api-3.0.2.jar;C:/Users/jheni/.m2/repository/org/jboss/logging/jboss-logging/3.5.3.Final/jboss-logging-3.5.3.Final.jar;C:/Users/jheni/.m2/repository/com/fasterxml/classmate/1.5.1/classmate-1.5.1.jar;C:/Users/jheni/.m2/repository/io/projectreactor/addons/reactor-extra/3.5.1/reactor-extra-3.5.1.jar;C:/Users/jheni/.m2/repository/org/springframework/cloud/spring-cloud-starter-netflix-eureka-client/4.0.3/spring-cloud-starter-netflix-eureka-client-4.0.3.jar;C:/Users/jheni/.m2/repository/org/springframework/cloud/spring-cloud-netflix-eureka-client/4.0.3/spring-cloud-netflix-eureka-client-4.0.3.jar;C:/Users/jheni/.m2/repository/org/apache/httpcomponents/client5/httpclient5/5.2.1/httpclient5-5.2.1.jar;C:/Users/jheni/.m2/repository/org/apache/httpcomponents/core5/httpcore5/5.2.3/httpcore5-5.2.3.jar;C:/Users/jheni/.m2/repository/org/apache/httpcomponents/core5/httpcore5-h2/5.2.3/httpcore5-h2-5.2.3.jar;C:/Users/jheni/.m2/repository/com/netflix/eureka/eureka-client/2.0.1/eureka-client-2.0.1.jar;C:/Users/jheni/.m2/repository/com/netflix/netflix-commons/netflix-eventbus/0.3.0/netflix-eventbus-0.3.0.jar;C:/Users/jheni/.m2/repository/com/thoughtworks/xstream/xstream/1.4.19/xstream-1.4.19.jar;C:/Users/jheni/.m2/repository/io/github/x-stream/mxparser/1.2.2/mxparser-1.2.2.jar;C:/Users/jheni/.m2/repository/xmlpull/xmlpull/1.1.3.1/xmlpull-1.1.3.1.jar;C:/Users/jheni/.m2/repository/jakarta/ws/rs/jakarta.ws.rs-api/3.1.0/jakarta.ws.rs-api-3.1.0.jar;C:/Users/jheni/.m2/repository/jakarta/inject/jakarta.inject-api/2.0.1/jakarta.inject-api-2.0.1.jar;C:/Users/jheni/.m2/repository/jakarta/annotation/jakarta.annotation-api/2.1.1/jakarta.annotation-api-2.1.1.jar;C:/Users/jheni/.m2/repository/com/netflix/servo/servo-core/0.12.21/servo-core-0.12.21.jar;C:/Users/jheni/.m2/repository/com/google/guava/guava/19.0/guava-19.0.jar;C:/Users/jheni/.m2/repository/org/apache/httpcomponents/httpclient/4.5.3/httpclient-4.5.3.jar;C:/Users/jheni/.m2/repository/org/apache/httpcomponents/httpcore/4.4.16/httpcore-4.4.16.jar;C:/Users/jheni/.m2/repository/commons-codec/commons-codec/1.15/commons-codec-1.15.jar;C:/Users/jheni/.m2/repository/commons-configuration/commons-configuration/1.10/commons-configuration-1.10.jar;C:/Users/jheni/.m2/repository/commons-lang/commons-lang/2.6/commons-lang-2.6.jar;C:/Users/jheni/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.15.3/jackson-annotations-2.15.3.jar;C:/Users/jheni/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.15.3/jackson-core-2.15.3.jar;C:/Users/jheni/.m2/repository/com/netflix/eureka/eureka-core/2.0.1/eureka-core-2.0.1.jar;C:/Users/jheni/.m2/repository/jakarta/servlet/jakarta.servlet-api/6.0.0/jakarta.servlet-api-6.0.0.jar;C:/Users/jheni/.m2/repository/com/fasterxml/woodstox/woodstox-core/6.2.1/woodstox-core-6.2.1.jar;C:/Users/jheni/.m2/repository/org/codehaus/woodstox/stax2-api/4.2.1/stax2-api-4.2.1.jar;C:/Users/jheni/.m2/repository/org/springframework/cloud/spring-cloud-starter-loadbalancer/4.0.4/spring-cloud-starter-loadbalancer-4.0.4.jar;C:/Users/jheni/.m2/repository/org/springframework/cloud/spring-cloud-loadbalancer/4.0.4/spring-cloud-loadbalancer-4.0.4.jar;C:/Users/jheni/.m2/repository/org/springframework/boot/spring-boot-starter-cache/3.1.5/spring-boot-starter-cache-3.1.5.jar;C:/Users/jheni/.m2/repository/org/springframework/spring-context-support/6.0.13/spring-context-support-6.0.13.jar;C:/Users/jheni/.m2/repository/com/stoyanr/evictor/1.0.0/evictor-1.0.0.jar;C:/Users/jheni/.m2/repository/com/auth0/java-jwt/4.2.1/java-jwt-4.2.1.jar;C:/Users/jheni/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.15.3/jackson-databind-2.15.3.jar;C:/Users/jheni/.m2/repository/org/springframework/security/spring-security-crypto/6.1.5/spring-security-crypto-6.1.5.jar;C:/Users/jheni/.m2/repository/org/springframework/spring-aop/6.0.13/spring-aop-6.0.13.jar;C:/Users/jheni/.m2/repository/org/springframework/spring-beans/6.0.13/spring-beans-6.0.13.jar;C:/Users/jheni/.m2/repository/org/springframework/spring-context/6.0.13/spring-context-6.0.13.jar;C:/Users/jheni/.m2/repository/org/springframework/spring-expression/6.0.13/spring-expression-6.0.13.jar;C:/Users/jheni/.m2/repository/org/springframework/spring-core/6.0.13/spring-core-6.0.13.jar;C:/Users/jheni/.m2/repository/org/springframework/spring-jcl/6.0.13/spring-jcl-6.0.13.jar;C:/Users/jheni/.m2/repository/org/springframework/boot/spring-boot-starter-webflux/3.1.5/spring-boot-starter-webflux-3.1.5.jar;C:/Users/jheni/.m2/repository/org/springframework/boot/spring-boot-starter/3.1.5/spring-boot-starter-3.1.5.jar;C:/Users/jheni/.m2/repository/org/springframework/boot/spring-boot/3.1.5/spring-boot-3.1.5.jar;C:/Users/jheni/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/3.1.5/spring-boot-autoconfigure-3.1.5.jar;C:/Users/jheni/.m2/repository/org/springframework/boot/spring-boot-starter-logging/3.1.5/spring-boot-starter-logging-3.1.5.jar;C:/Users/jheni/.m2/repository/ch/qos/logback/logback-classic/1.4.11/logback-classic-1.4.11.jar;C:/Users/jheni/.m2/repository/ch/qos/logback/logback-core/1.4.11/logback-core-1.4.11.jar;C:/Users/jheni/.m2/repository/org/apache/logging/log4j/log4j-to-slf4j/2.20.0/log4j-to-slf4j-2.20.0.jar;C:/Users/jheni/.m2/repository/org/apache/logging/log4j/log4j-api/2.20.0/log4j-api-2.20.0.jar;C:/Users/jheni/.m2/repository/org/slf4j/jul-to-slf4j/2.0.9/jul-to-slf4j-2.0.9.jar;C:/Users/jheni/.m2/repository/org/yaml/snakeyaml/1.33/snakeyaml-1.33.jar;C:/Users/jheni/.m2/repository/org/springframework/boot/spring-boot-starter-json/3.1.5/spring-boot-starter-json-3.1.5.jar;C:/Users/jheni/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.15.3/jackson-datatype-jdk8-2.15.3.jar;C:/Users/jheni/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.15.3/jackson-datatype-jsr310-2.15.3.jar;C:/Users/jheni/.m2/repository/com/fasterxml/jackson/module/jackson-module-parameter-names/2.15.3/jackson-module-parameter-names-2.15.3.jar;C:/Users/jheni/.m2/repository/org/springframework/boot/spring-boot-starter-reactor-netty/3.1.5/spring-boot-starter-reactor-netty-3.1.5.jar;C:/Users/jheni/.m2/repository/io/projectreactor/netty/reactor-netty-http/1.1.12/reactor-netty-http-1.1.12.jar;C:/Users/jheni/.m2/repository/io/netty/netty-codec-http/4.1.100.Final/netty-codec-http-4.1.100.Final.jar;C:/Users/jheni/.m2/repository/io/netty/netty-common/4.1.100.Final/netty-common-4.1.100.Final.jar;C:/Users/jheni/.m2/repository/io/netty/netty-buffer/4.1.100.Final/netty-buffer-4.1.100.Final.jar;C:/Users/jheni/.m2/repository/io/netty/netty-transport/4.1.100.Final/netty-transport-4.1.100.Final.jar;C:/Users/jheni/.m2/repository/io/netty/netty-codec/4.1.100.Final/netty-codec-4.1.100.Final.jar;C:/Users/jheni/.m2/repository/io/netty/netty-handler/4.1.100.Final/netty-handler-4.1.100.Final.jar;C:/Users/jheni/.m2/repository/io/netty/netty-codec-http2/4.1.100.Final/netty-codec-http2-4.1.100.Final.jar;C:/Users/jheni/.m2/repository/io/netty/netty-resolver-dns/4.1.100.Final/netty-resolver-dns-4.1.100.Final.jar;C:/Users/jheni/.m2/repository/io/netty/netty-resolver/4.1.100.Final/netty-resolver-4.1.100.Final.jar;C:/Users/jheni/.m2/repository/io/netty/netty-codec-dns/4.1.100.Final/netty-codec-dns-4.1.100.Final.jar;C:/Users/jheni/.m2/repository/io/netty/netty-resolver-dns-native-macos/4.1.100.Final/netty-resolver-dns-native-macos-4.1.100.Final-osx-x86_64.jar;C:/Users/jheni/.m2/repository/io/netty/netty-resolver-dns-classes-macos/4.1.100.Final/netty-resolver-dns-classes-macos-4.1.100.Final.jar;C:/Users/jheni/.m2/repository/io/netty/netty-transport-native-epoll/4.1.100.Final/netty-transport-native-epoll-4.1.100.Final-linux-x86_64.jar;C:/Users/jheni/.m2/repository/io/netty/netty-transport-native-unix-common/4.1.100.Final/netty-transport-native-unix-common-4.1.100.Final.jar;C:/Users/jheni/.m2/repository/io/netty/netty-transport-classes-epoll/4.1.100.Final/netty-transport-classes-epoll-4.1.100.Final.jar;C:/Users/jheni/.m2/repository/io/projectreactor/netty/reactor-netty-core/1.1.12/reactor-netty-core-1.1.12.jar;C:/Users/jheni/.m2/repository/io/netty/netty-handler-proxy/4.1.100.Final/netty-handler-proxy-4.1.100.Final.jar;C:/Users/jheni/.m2/repository/io/netty/netty-codec-socks/4.1.100.Final/netty-codec-socks-4.1.100.Final.jar;C:/Users/jheni/.m2/repository/org/springframework/spring-web/6.0.13/spring-web-6.0.13.jar;C:/Users/jheni/.m2/repository/org/springframework/spring-webflux/6.0.13/spring-webflux-6.0.13.jar;C:/Users/jheni/.m2/repository/io/projectreactor/reactor-core/3.5.11/reactor-core-3.5.11.jar;C:/Users/jheni/.m2/repository/org/reactivestreams/reactive-streams/1.0.4/reactive-streams-1.0.4.jar;C:/Users/jheni/.m2/repository/org/springframework/boot/spring-boot-starter-web/3.1.5/spring-boot-starter-web-3.1.5.jar;C:/Users/jheni/.m2/repository/org/springframework/boot/spring-boot-starter-tomcat/3.1.5/spring-boot-starter-tomcat-3.1.5.jar;C:/Users/jheni/.m2/repository/org/apache/tomcat/embed/tomcat-embed-core/10.1.15/tomcat-embed-core-10.1.15.jar;C:/Users/jheni/.m2/repository/org/apache/tomcat/embed/tomcat-embed-el/10.1.15/tomcat-embed-el-10.1.15.jar;C:/Users/jheni/.m2/repository/org/apache/tomcat/embed/tomcat-embed-websocket/10.1.15/tomcat-embed-websocket-10.1.15.jar;C:/Users/jheni/.m2/repository/org/springframework/spring-webmvc/6.0.13/spring-webmvc-6.0.13.jar;C:/Users/jheni/.m2/repository/org/springframework/boot/spring-boot-starter-actuator/3.1.5/spring-boot-starter-actuator-3.1.5.jar;C:/Users/jheni/.m2/repository/org/springframework/boot/spring-boot-actuator-autoconfigure/3.1.5/spring-boot-actuator-autoconfigure-3.1.5.jar;C:/Users/jheni/.m2/repository/org/springframework/boot/spring-boot-actuator/3.1.5/spring-boot-actuator-3.1.5.jar;C:/Users/jheni/.m2/repository/io/micrometer/micrometer-observation/1.11.5/micrometer-observation-1.11.5.jar;C:/Users/jheni/.m2/repository/io/micrometer/micrometer-commons/1.11.5/micrometer-commons-1.11.5.jar;C:/Users/jheni/.m2/repository/io/micrometer/micrometer-core/1.11.5/micrometer-core-1.11.5.jar;C:/Users/jheni/.m2/repository/org/slf4j/slf4j-api/2.0.9/slf4j-api-2.0.9.jar;C:/Users/jheni/.m2/repository/io/jsonwebtoken/jjwt-api/0.11.5/jjwt-api-0.11.5.jar;C:/Users/jheni/.m2/repository/io/jsonwebtoken/jjwt-impl/0.11.5/jjwt-impl-0.11.5.jar;C:/Users/jheni/.m2/repository/io/jsonwebtoken/jjwt-jackson/0.11.5/jjwt-jackson-0.11.5.jar'
-encoding
'UTF-8'
-protected
--release
17
-sourcepath
'C:/Users/jheni/Documents/Github/LivePay/api-gateway/src/main/java'
-author
-bottom
'Copyright &#169; 2023. All rights reserved.'
-charset
'UTF-8'
-d
'C:/Users/jheni/Documents/Github/LivePay/api-gateway/target/site/apidocs'
-docencoding
'UTF-8'
-doctitle
'api-gateway 0.0.1-SNAPSHOT API'
-use
-version
-windowtitle
'api-gateway 0.0.1-SNAPSHOT API'
br.com.livepay.apigateway
br.com.livepay.apigateway.configs
br.com.livepay.apigateway.filter
br.com.livepay.apigateway.util
C:\Users\jheni\.m2\repository\org\springframework\cloud\spring-cloud-starter-gateway\4.0.7\spring-cloud-starter-gateway-4.0.7.jar = 1699916121251
C:\Users\jheni\.m2\repository\org\springframework\cloud\spring-cloud-starter\4.0.4\spring-cloud-starter-4.0.4.jar = 1699916121167
C:\Users\jheni\.m2\repository\org\springframework\cloud\spring-cloud-context\4.0.4\spring-cloud-context-4.0.4.jar = 1699916121302
C:\Users\jheni\.m2\repository\org\springframework\cloud\spring-cloud-commons\4.0.4\spring-cloud-commons-4.0.4.jar = 1699916121295
C:\Users\jheni\.m2\repository\org\springframework\security\spring-security-rsa\1.0.12.RELEASE\spring-security-rsa-1.0.12.RELEASE.jar = 1699916121257
C:\Users\jheni\.m2\repository\org\bouncycastle\bcpkix-jdk18on\1.73\bcpkix-jdk18on-1.73.jar = 1699916121485
C:\Users\jheni\.m2\repository\org\bouncycastle\bcprov-jdk18on\1.73\bcprov-jdk18on-1.73.jar = 1699916123943
C:\Users\jheni\.m2\repository\org\bouncycastle\bcutil-jdk18on\1.73\bcutil-jdk18on-1.73.jar = 1699916121896
C:\Users\jheni\.m2\repository\org\springframework\cloud\spring-cloud-gateway-server\4.0.7\spring-cloud-gateway-server-4.0.7.jar = 1699916122027
C:\Users\jheni\.m2\repository\org\springframework\boot\spring-boot-starter-validation\3.1.5\spring-boot-starter-validation-3.1.5.jar = 1699916121644
C:\Users\jheni\.m2\repository\org\hibernate\validator\hibernate-validator\8.0.1.Final\hibernate-validator-8.0.1.Final.jar = 1699916123040
C:\Users\jheni\.m2\repository\jakarta\validation\jakarta.validation-api\3.0.2\jakarta.validation-api-3.0.2.jar = 1699916122844
C:\Users\jheni\.m2\repository\org\jboss\logging\jboss-logging\3.5.3.Final\jboss-logging-3.5.3.Final.jar = 1699916123094
C:\Users\jheni\.m2\repository\com\fasterxml\classmate\1.5.1\classmate-1.5.1.jar = 1699916123436
C:\Users\jheni\.m2\repository\io\projectreactor\addons\reactor-extra\3.5.1\reactor-extra-3.5.1.jar = 1699916123951
C:\Users\jheni\.m2\repository\org\springframework\cloud\spring-cloud-starter-netflix-eureka-client\4.0.3\spring-cloud-starter-netflix-eureka-client-4.0.3.jar = 1699916123955
C:\Users\jheni\.m2\repository\org\springframework\cloud\spring-cloud-netflix-eureka-client\4.0.3\spring-cloud-netflix-eureka-client-4.0.3.jar = 1699916123991
C:\Users\jheni\.m2\repository\org\apache\httpcomponents\client5\httpclient5\5.2.1\httpclient5-5.2.1.jar = 1699916124143
C:\Users\jheni\.m2\repository\org\apache\httpcomponents\core5\httpcore5\5.2.3\httpcore5-5.2.3.jar = 1699916124347
C:\Users\jheni\.m2\repository\org\apache\httpcomponents\core5\httpcore5-h2\5.2.3\httpcore5-h2-5.2.3.jar = 1699916124381
C:\Users\jheni\.m2\repository\com\netflix\eureka\eureka-client\2.0.1\eureka-client-2.0.1.jar = 1699916124517
C:\Users\jheni\.m2\repository\com\netflix\netflix-commons\netflix-eventbus\0.3.0\netflix-eventbus-0.3.0.jar = 1699916124518
C:\Users\jheni\.m2\repository\com\thoughtworks\xstream\xstream\1.4.19\xstream-1.4.19.jar = 1699916125162
C:\Users\jheni\.m2\repository\io\github\x-stream\mxparser\1.2.2\mxparser-1.2.2.jar = 1699916125030
C:\Users\jheni\.m2\repository\xmlpull\xmlpull\1.1.3.1\xmlpull-1.1.3.1.jar = 1699916125228
C:\Users\jheni\.m2\repository\jakarta\ws\rs\jakarta.ws.rs-api\3.1.0\jakarta.ws.rs-api-3.1.0.jar = 1699916125329
C:\Users\jheni\.m2\repository\jakarta\inject\jakarta.inject-api\2.0.1\jakarta.inject-api-2.0.1.jar = 1699916125315
C:\Users\jheni\.m2\repository\jakarta\annotation\jakarta.annotation-api\2.1.1\jakarta.annotation-api-2.1.1.jar = 1699916125374
C:\Users\jheni\.m2\repository\com\netflix\servo\servo-core\0.12.21\servo-core-0.12.21.jar = 1699916125399
C:\Users\jheni\.m2\repository\com\google\guava\guava\19.0\guava-19.0.jar = 1699916125691
C:\Users\jheni\.m2\repository\org\apache\httpcomponents\httpclient\4.5.3\httpclient-4.5.3.jar = 1699916125774
C:\Users\jheni\.m2\repository\org\apache\httpcomponents\httpcore\4.4.16\httpcore-4.4.16.jar = 1699916125811
C:\Users\jheni\.m2\repository\commons-codec\commons-codec\1.15\commons-codec-1.15.jar = 1699916125847
C:\Users\jheni\.m2\repository\commons-configuration\commons-configuration\1.10\commons-configuration-1.10.jar = 1699916125890
C:\Users\jheni\.m2\repository\commons-lang\commons-lang\2.6\commons-lang-2.6.jar = 1699916125980
C:\Users\jheni\.m2\repository\com\fasterxml\jackson\core\jackson-annotations\2.15.3\jackson-annotations-2.15.3.jar = 1699916125947
C:\Users\jheni\.m2\repository\com\fasterxml\jackson\core\jackson-core\2.15.3\jackson-core-2.15.3.jar = 1699916126059
C:\Users\jheni\.m2\repository\com\netflix\eureka\eureka-core\2.0.1\eureka-core-2.0.1.jar = 1699916126148
C:\Users\jheni\.m2\repository\jakarta\servlet\jakarta.servlet-api\6.0.0\jakarta.servlet-api-6.0.0.jar = 1699916126221
C:\Users\jheni\.m2\repository\com\fasterxml\woodstox\woodstox-core\6.2.1\woodstox-core-6.2.1.jar = 1699916126407
C:\Users\jheni\.m2\repository\org\codehaus\woodstox\stax2-api\4.2.1\stax2-api-4.2.1.jar = 1699916126432
C:\Users\jheni\.m2\repository\org\springframework\cloud\spring-cloud-starter-loadbalancer\4.0.4\spring-cloud-starter-loadbalancer-4.0.4.jar = 1699916126432
C:\Users\jheni\.m2\repository\org\springframework\cloud\spring-cloud-loadbalancer\4.0.4\spring-cloud-loadbalancer-4.0.4.jar = 1699916126561
C:\Users\jheni\.m2\repository\org\springframework\boot\spring-boot-starter-cache\3.1.5\spring-boot-starter-cache-3.1.5.jar = 1699916126543
C:\Users\jheni\.m2\repository\org\springframework\spring-context-support\6.0.13\spring-context-support-6.0.13.jar = 1699916126634
C:\Users\jheni\.m2\repository\com\stoyanr\evictor\1.0.0\evictor-1.0.0.jar = 1699916126638
C:\Users\jheni\.m2\repository\com\auth0\java-jwt\4.2.1\java-jwt-4.2.1.jar = 1699916126640
C:\Users\jheni\.m2\repository\com\fasterxml\jackson\core\jackson-databind\2.15.3\jackson-databind-2.15.3.jar = 1699916126949
C:\Users\jheni\.m2\repository\org\springframework\security\spring-security-crypto\6.1.5\spring-security-crypto-6.1.5.jar = 1699916127019
C:\Users\jheni\.m2\repository\org\springframework\spring-aop\6.0.13\spring-aop-6.0.13.jar = 1699916131008
C:\Users\jheni\.m2\repository\org\springframework\spring-beans\6.0.13\spring-beans-6.0.13.jar = 1699916127112
C:\Users\jheni\.m2\repository\org\springframework\spring-context\6.0.13\spring-context-6.0.13.jar = 1699916127296
C:\Users\jheni\.m2\repository\org\springframework\spring-expression\6.0.13\spring-expression-6.0.13.jar = 1699916127323
C:\Users\jheni\.m2\repository\org\springframework\spring-core\6.0.13\spring-core-6.0.13.jar = 1699916127605
C:\Users\jheni\.m2\repository\org\springframework\spring-jcl\6.0.13\spring-jcl-6.0.13.jar = 1699916127608
C:\Users\jheni\.m2\repository\org\springframework\boot\spring-boot-starter-webflux\3.1.5\spring-boot-starter-webflux-3.1.5.jar = 1699916127609
C:\Users\jheni\.m2\repository\org\springframework\boot\spring-boot-starter\3.1.5\spring-boot-starter-3.1.5.jar = 1699916127686
C:\Users\jheni\.m2\repository\org\springframework\boot\spring-boot\3.1.5\spring-boot-3.1.5.jar = 1699916127878
C:\Users\jheni\.m2\repository\org\springframework\boot\spring-boot-autoconfigure\3.1.5\spring-boot-autoconfigure-3.1.5.jar = 1699916128025
C:\Users\jheni\.m2\repository\org\springframework\boot\spring-boot-starter-logging\3.1.5\spring-boot-starter-logging-3.1.5.jar = 1699916127879
C:\Users\jheni\.m2\repository\ch\qos\logback\logback-classic\1.4.11\logback-classic-1.4.11.jar = 1699916128048
C:\Users\jheni\.m2\repository\ch\qos\logback\logback-core\1.4.11\logback-core-1.4.11.jar = 1699916128126
C:\Users\jheni\.m2\repository\org\apache\logging\log4j\log4j-to-slf4j\2.20.0\log4j-to-slf4j-2.20.0.jar = 1699916128137
C:\Users\jheni\.m2\repository\org\apache\logging\log4j\log4j-api\2.20.0\log4j-api-2.20.0.jar = 1699916128176
C:\Users\jheni\.m2\repository\org\slf4j\jul-to-slf4j\2.0.9\jul-to-slf4j-2.0.9.jar = 1699916128187
C:\Users\jheni\.m2\repository\org\yaml\snakeyaml\1.33\snakeyaml-1.33.jar = 1699916128230
C:\Users\jheni\.m2\repository\org\springframework\boot\spring-boot-starter-json\3.1.5\spring-boot-starter-json-3.1.5.jar = 1699916128291
C:\Users\jheni\.m2\repository\com\fasterxml\jackson\datatype\jackson-datatype-jdk8\2.15.3\jackson-datatype-jdk8-2.15.3.jar = 1699916128323
C:\Users\jheni\.m2\repository\com\fasterxml\jackson\datatype\jackson-datatype-jsr310\2.15.3\jackson-datatype-jsr310-2.15.3.jar = 1699916128323
C:\Users\jheni\.m2\repository\com\fasterxml\jackson\module\jackson-module-parameter-names\2.15.3\jackson-module-parameter-names-2.15.3.jar = 1699916128344
C:\Users\jheni\.m2\repository\org\springframework\boot\spring-boot-starter-reactor-netty\3.1.5\spring-boot-starter-reactor-netty-3.1.5.jar = 1699916128370
C:\Users\jheni\.m2\repository\io\projectreactor\netty\reactor-netty-http\1.1.12\reactor-netty-http-1.1.12.jar = 1699916128511
C:\Users\jheni\.m2\repository\io\netty\netty-codec-http\4.1.100.Final\netty-codec-http-4.1.100.Final.jar = 1699916128586
C:\Users\jheni\.m2\repository\io\netty\netty-common\4.1.100.Final\netty-common-4.1.100.Final.jar = 1699916128638
C:\Users\jheni\.m2\repository\io\netty\netty-buffer\4.1.100.Final\netty-buffer-4.1.100.Final.jar = 1699916128664
C:\Users\jheni\.m2\repository\io\netty\netty-transport\4.1.100.Final\netty-transport-4.1.100.Final.jar = 1699916129863
C:\Users\jheni\.m2\repository\io\netty\netty-codec\4.1.100.Final\netty-codec-4.1.100.Final.jar = 1699916130121
C:\Users\jheni\.m2\repository\io\netty\netty-handler\4.1.100.Final\netty-handler-4.1.100.Final.jar = 1699916129994
C:\Users\jheni\.m2\repository\io\netty\netty-codec-http2\4.1.100.Final\netty-codec-http2-4.1.100.Final.jar = 1699916130106
C:\Users\jheni\.m2\repository\io\netty\netty-resolver-dns\4.1.100.Final\netty-resolver-dns-4.1.100.Final.jar = 1699916130009
C:\Users\jheni\.m2\repository\io\netty\netty-resolver\4.1.100.Final\netty-resolver-4.1.100.Final.jar = 1699916130123
C:\Users\jheni\.m2\repository\io\netty\netty-codec-dns\4.1.100.Final\netty-codec-dns-4.1.100.Final.jar = 1699916130230
C:\Users\jheni\.m2\repository\io\netty\netty-resolver-dns-native-macos\4.1.100.Final\netty-resolver-dns-native-macos-4.1.100.Final-osx-x86_64.jar = 1699916130223
C:\Users\jheni\.m2\repository\io\netty\netty-resolver-dns-classes-macos\4.1.100.Final\netty-resolver-dns-classes-macos-4.1.100.Final.jar = 1699916130273
C:\Users\jheni\.m2\repository\io\netty\netty-transport-native-epoll\4.1.100.Final\netty-transport-native-epoll-4.1.100.Final-linux-x86_64.jar = 1699916130290
C:\Users\jheni\.m2\repository\io\netty\netty-transport-native-unix-common\4.1.100.Final\netty-transport-native-unix-common-4.1.100.Final.jar = 1699916130292
C:\Users\jheni\.m2\repository\io\netty\netty-transport-classes-epoll\4.1.100.Final\netty-transport-classes-epoll-4.1.100.Final.jar = 1699916130377
C:\Users\jheni\.m2\repository\io\projectreactor\netty\reactor-netty-core\1.1.12\reactor-netty-core-1.1.12.jar = 1699916130445
C:\Users\jheni\.m2\repository\io\netty\netty-handler-proxy\4.1.100.Final\netty-handler-proxy-4.1.100.Final.jar = 1699916130445
C:\Users\jheni\.m2\repository\io\netty\netty-codec-socks\4.1.100.Final\netty-codec-socks-4.1.100.Final.jar = 1699916130462
C:\Users\jheni\.m2\repository\org\springframework\spring-web\6.0.13\spring-web-6.0.13.jar = 1699916130680
C:\Users\jheni\.m2\repository\org\springframework\spring-webflux\6.0.13\spring-webflux-6.0.13.jar = 1699916130764
C:\Users\jheni\.m2\repository\io\projectreactor\reactor-core\3.5.11\reactor-core-3.5.11.jar = 1699916130935
C:\Users\jheni\.m2\repository\org\reactivestreams\reactive-streams\1.0.4\reactive-streams-1.0.4.jar = 1699916130764
C:\Users\jheni\.m2\repository\org\springframework\boot\spring-boot-starter-web\3.1.5\spring-boot-starter-web-3.1.5.jar = 1699916131158
C:\Users\jheni\.m2\repository\org\springframework\boot\spring-boot-starter-tomcat\3.1.5\spring-boot-starter-tomcat-3.1.5.jar = 1699916131172
C:\Users\jheni\.m2\repository\org\apache\tomcat\embed\tomcat-embed-core\10.1.15\tomcat-embed-core-10.1.15.jar = 1699916131499
C:\Users\jheni\.m2\repository\org\apache\tomcat\embed\tomcat-embed-el\10.1.15\tomcat-embed-el-10.1.15.jar = 1699916131522
C:\Users\jheni\.m2\repository\org\apache\tomcat\embed\tomcat-embed-websocket\10.1.15\tomcat-embed-websocket-10.1.15.jar = 1699916131589
C:\Users\jheni\.m2\repository\org\springframework\spring-webmvc\6.0.13\spring-webmvc-6.0.13.jar = 1699916131716
