@options
@packages
-classpath
'C:/Users/jheni/.m2/repository/org/springframework/boot/spring-boot-starter-security/3.1.5/spring-boot-starter-security-3.1.5.jar;C:/Users/jheni/.m2/repository/org/springframework/boot/spring-boot-starter/3.1.5/spring-boot-starter-3.1.5.jar;C:/Users/jheni/.m2/repository/org/springframework/boot/spring-boot-starter-logging/3.1.5/spring-boot-starter-logging-3.1.5.jar;C:/Users/jheni/.m2/repository/ch/qos/logback/logback-classic/1.4.11/logback-classic-1.4.11.jar;C:/Users/jheni/.m2/repository/ch/qos/logback/logback-core/1.4.11/logback-core-1.4.11.jar;C:/Users/jheni/.m2/repository/org/apache/logging/log4j/log4j-to-slf4j/2.20.0/log4j-to-slf4j-2.20.0.jar;C:/Users/jheni/.m2/repository/org/apache/logging/log4j/log4j-api/2.20.0/log4j-api-2.20.0.jar;C:/Users/jheni/.m2/repository/org/slf4j/jul-to-slf4j/2.0.9/jul-to-slf4j-2.0.9.jar;C:/Users/jheni/.m2/repository/jakarta/annotation/jakarta.annotation-api/2.1.1/jakarta.annotation-api-2.1.1.jar;C:/Users/jheni/.m2/repository/org/yaml/snakeyaml/1.33/snakeyaml-1.33.jar;C:/Users/jheni/.m2/repository/org/springframework/spring-aop/6.0.13/spring-aop-6.0.13.jar;C:/Users/jheni/.m2/repository/org/springframework/spring-beans/6.0.13/spring-beans-6.0.13.jar;C:/Users/jheni/.m2/repository/org/springframework/security/spring-security-config/6.1.5/spring-security-config-6.1.5.jar;C:/Users/jheni/.m2/repository/org/springframework/spring-context/6.0.13/spring-context-6.0.13.jar;C:/Users/jheni/.m2/repository/org/springframework/security/spring-security-web/6.1.5/spring-security-web-6.1.5.jar;C:/Users/jheni/.m2/repository/org/springframework/spring-expression/6.0.13/spring-expression-6.0.13.jar;C:/Users/jheni/.m2/repository/org/springframework/boot/spring-boot-starter-validation/3.1.5/spring-boot-starter-validation-3.1.5.jar;C:/Users/jheni/.m2/repository/org/apache/tomcat/embed/tomcat-embed-el/10.1.15/tomcat-embed-el-10.1.15.jar;C:/Users/jheni/.m2/repository/org/hibernate/validator/hibernate-validator/8.0.1.Final/hibernate-validator-8.0.1.Final.jar;C:/Users/jheni/.m2/repository/jakarta/validation/jakarta.validation-api/3.0.2/jakarta.validation-api-3.0.2.jar;C:/Users/jheni/.m2/repository/org/jboss/logging/jboss-logging/3.5.3.Final/jboss-logging-3.5.3.Final.jar;C:/Users/jheni/.m2/repository/com/fasterxml/classmate/1.5.1/classmate-1.5.1.jar;C:/Users/jheni/.m2/repository/org/springframework/boot/spring-boot-starter-web/3.1.5/spring-boot-starter-web-3.1.5.jar;C:/Users/jheni/.m2/repository/org/springframework/boot/spring-boot-starter-json/3.1.5/spring-boot-starter-json-3.1.5.jar;C:/Users/jheni/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.15.3/jackson-datatype-jdk8-2.15.3.jar;C:/Users/jheni/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.15.3/jackson-datatype-jsr310-2.15.3.jar;C:/Users/jheni/.m2/repository/com/fasterxml/jackson/module/jackson-module-parameter-names/2.15.3/jackson-module-parameter-names-2.15.3.jar;C:/Users/jheni/.m2/repository/org/springframework/boot/spring-boot-starter-tomcat/3.1.5/spring-boot-starter-tomcat-3.1.5.jar;C:/Users/jheni/.m2/repository/org/apache/tomcat/embed/tomcat-embed-core/10.1.15/tomcat-embed-core-10.1.15.jar;C:/Users/jheni/.m2/repository/org/apache/tomcat/embed/tomcat-embed-websocket/10.1.15/tomcat-embed-websocket-10.1.15.jar;C:/Users/jheni/.m2/repository/org/springframework/spring-web/6.0.13/spring-web-6.0.13.jar;C:/Users/jheni/.m2/repository/io/micrometer/micrometer-observation/1.11.5/micrometer-observation-1.11.5.jar;C:/Users/jheni/.m2/repository/io/micrometer/micrometer-commons/1.11.5/micrometer-commons-1.11.5.jar;C:/Users/jheni/.m2/repository/org/springframework/spring-webmvc/6.0.13/spring-webmvc-6.0.13.jar;C:/Users/jheni/.m2/repository/org/springdoc/springdoc-openapi-starter-webmvc-ui/2.1.0/springdoc-openapi-starter-webmvc-ui-2.1.0.jar;C:/Users/jheni/.m2/repository/org/springdoc/springdoc-openapi-starter-webmvc-api/2.1.0/springdoc-openapi-starter-webmvc-api-2.1.0.jar;C:/Users/jheni/.m2/repository/org/springdoc/springdoc-openapi-starter-common/2.1.0/springdoc-openapi-starter-common-2.1.0.jar;C:/Users/jheni/.m2/repository/io/swagger/core/v3/swagger-core-jakarta/2.2.9/swagger-core-jakarta-2.2.9.jar;C:/Users/jheni/.m2/repository/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.jar;C:/Users/jheni/.m2/repository/io/swagger/core/v3/swagger-annotations-jakarta/2.2.9/swagger-annotations-jakarta-2.2.9.jar;C:/Users/jheni/.m2/repository/io/swagger/core/v3/swagger-models-jakarta/2.2.9/swagger-models-jakarta-2.2.9.jar;C:/Users/jheni/.m2/repository/com/fasterxml/jackson/dataformat/jackson-dataformat-yaml/2.15.3/jackson-dataformat-yaml-2.15.3.jar;C:/Users/jheni/.m2/repository/org/webjars/swagger-ui/4.18.2/swagger-ui-4.18.2.jar;C:/Users/jheni/.m2/repository/org/springframework/boot/spring-boot/3.1.5/spring-boot-3.1.5.jar;C:/Users/jheni/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/3.1.5/spring-boot-autoconfigure-3.1.5.jar;C:/Users/jheni/.m2/repository/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar;C:/Users/jheni/.m2/repository/org/slf4j/slf4j-api/2.0.9/slf4j-api-2.0.9.jar;C:/Users/jheni/.m2/repository/jakarta/xml/bind/jakarta.xml.bind-api/4.0.1/jakarta.xml.bind-api-4.0.1.jar;C:/Users/jheni/.m2/repository/jakarta/activation/jakarta.activation-api/2.1.2/jakarta.activation-api-2.1.2.jar;C:/Users/jheni/.m2/repository/org/springframework/spring-core/6.0.13/spring-core-6.0.13.jar;C:/Users/jheni/.m2/repository/org/springframework/spring-jcl/6.0.13/spring-jcl-6.0.13.jar;C:/Users/jheni/.m2/repository/org/springframework/security/spring-security-core/6.1.5/spring-security-core-6.1.5.jar;C:/Users/jheni/.m2/repository/org/springframework/security/spring-security-crypto/6.1.5/spring-security-crypto-6.1.5.jar;C:/Users/jheni/.m2/repository/org/springframework/boot/spring-boot-starter-data-jpa/3.1.5/spring-boot-starter-data-jpa-3.1.5.jar;C:/Users/jheni/.m2/repository/org/springframework/boot/spring-boot-starter-aop/3.1.5/spring-boot-starter-aop-3.1.5.jar;C:/Users/jheni/.m2/repository/org/aspectj/aspectjweaver/1.9.20/aspectjweaver-1.9.20.jar;C:/Users/jheni/.m2/repository/org/springframework/boot/spring-boot-starter-jdbc/3.1.5/spring-boot-starter-jdbc-3.1.5.jar;C:/Users/jheni/.m2/repository/com/zaxxer/HikariCP/5.0.1/HikariCP-5.0.1.jar;C:/Users/jheni/.m2/repository/org/springframework/spring-jdbc/6.0.13/spring-jdbc-6.0.13.jar;C:/Users/jheni/.m2/repository/org/hibernate/orm/hibernate-core/6.2.13.Final/hibernate-core-6.2.13.Final.jar;C:/Users/jheni/.m2/repository/jakarta/persistence/jakarta.persistence-api/3.1.0/jakarta.persistence-api-3.1.0.jar;C:/Users/jheni/.m2/repository/jakarta/transaction/jakarta.transaction-api/2.0.1/jakarta.transaction-api-2.0.1.jar;C:/Users/jheni/.m2/repository/jakarta/inject/jakarta.inject-api/2.0.1/jakarta.inject-api-2.0.1.jar;C:/Users/jheni/.m2/repository/org/antlr/antlr4-runtime/4.10.1/antlr4-runtime-4.10.1.jar;C:/Users/jheni/.m2/repository/org/springframework/data/spring-data-jpa/3.1.5/spring-data-jpa-3.1.5.jar;C:/Users/jheni/.m2/repository/org/springframework/data/spring-data-commons/3.1.5/spring-data-commons-3.1.5.jar;C:/Users/jheni/.m2/repository/org/springframework/spring-orm/6.0.13/spring-orm-6.0.13.jar;C:/Users/jheni/.m2/repository/org/springframework/spring-tx/6.0.13/spring-tx-6.0.13.jar;C:/Users/jheni/.m2/repository/org/springframework/spring-aspects/6.0.13/spring-aspects-6.0.13.jar;C:/Users/jheni/.m2/repository/com/auth0/java-jwt/4.2.1/java-jwt-4.2.1.jar;C:/Users/jheni/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.15.3/jackson-databind-2.15.3.jar;C:/Users/jheni/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.15.3/jackson-annotations-2.15.3.jar;C:/Users/jheni/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.15.3/jackson-core-2.15.3.jar;C:/Users/jheni/.m2/repository/io/jsonwebtoken/jjwt-api/0.11.5/jjwt-api-0.11.5.jar;C:/Users/jheni/.m2/repository/io/jsonwebtoken/jjwt-impl/0.11.5/jjwt-impl-0.11.5.jar;C:/Users/jheni/.m2/repository/io/jsonwebtoken/jjwt-jackson/0.11.5/jjwt-jackson-0.11.5.jar;C:/Users/jheni/.m2/repository/org/springframework/cloud/spring-cloud-starter-netflix-eureka-client/4.0.3/spring-cloud-starter-netflix-eureka-client-4.0.3.jar;C:/Users/jheni/.m2/repository/org/springframework/cloud/spring-cloud-starter/4.0.4/spring-cloud-starter-4.0.4.jar;C:/Users/jheni/.m2/repository/org/springframework/cloud/spring-cloud-context/4.0.4/spring-cloud-context-4.0.4.jar;C:/Users/jheni/.m2/repository/org/springframework/cloud/spring-cloud-commons/4.0.4/spring-cloud-commons-4.0.4.jar;C:/Users/jheni/.m2/repository/org/springframework/security/spring-security-rsa/1.0.12.RELEASE/spring-security-rsa-1.0.12.RELEASE.jar;C:/Users/jheni/.m2/repository/org/bouncycastle/bcpkix-jdk18on/1.73/bcpkix-jdk18on-1.73.jar;C:/Users/jheni/.m2/repository/org/bouncycastle/bcprov-jdk18on/1.73/bcprov-jdk18on-1.73.jar;C:/Users/jheni/.m2/repository/org/bouncycastle/bcutil-jdk18on/1.73/bcutil-jdk18on-1.73.jar;C:/Users/jheni/.m2/repository/org/springframework/cloud/spring-cloud-netflix-eureka-client/4.0.3/spring-cloud-netflix-eureka-client-4.0.3.jar;C:/Users/jheni/.m2/repository/org/apache/httpcomponents/client5/httpclient5/5.2.1/httpclient5-5.2.1.jar;C:/Users/jheni/.m2/repository/org/apache/httpcomponents/core5/httpcore5/5.2.3/httpcore5-5.2.3.jar;C:/Users/jheni/.m2/repository/org/apache/httpcomponents/core5/httpcore5-h2/5.2.3/httpcore5-h2-5.2.3.jar;C:/Users/jheni/.m2/repository/com/netflix/eureka/eureka-client/2.0.1/eureka-client-2.0.1.jar;C:/Users/jheni/.m2/repository/com/netflix/netflix-commons/netflix-eventbus/0.3.0/netflix-eventbus-0.3.0.jar;C:/Users/jheni/.m2/repository/com/thoughtworks/xstream/xstream/1.4.19/xstream-1.4.19.jar;C:/Users/jheni/.m2/repository/io/github/x-stream/mxparser/1.2.2/mxparser-1.2.2.jar;C:/Users/jheni/.m2/repository/xmlpull/xmlpull/1.1.3.1/xmlpull-1.1.3.1.jar;C:/Users/jheni/.m2/repository/jakarta/ws/rs/jakarta.ws.rs-api/3.1.0/jakarta.ws.rs-api-3.1.0.jar;C:/Users/jheni/.m2/repository/com/netflix/servo/servo-core/0.12.21/servo-core-0.12.21.jar;C:/Users/jheni/.m2/repository/com/google/guava/guava/19.0/guava-19.0.jar;C:/Users/jheni/.m2/repository/org/apache/httpcomponents/httpclient/4.5.3/httpclient-4.5.3.jar;C:/Users/jheni/.m2/repository/org/apache/httpcomponents/httpcore/4.4.16/httpcore-4.4.16.jar;C:/Users/jheni/.m2/repository/commons-codec/commons-codec/1.15/commons-codec-1.15.jar;C:/Users/jheni/.m2/repository/commons-configuration/commons-configuration/1.10/commons-configuration-1.10.jar;C:/Users/jheni/.m2/repository/commons-lang/commons-lang/2.6/commons-lang-2.6.jar;C:/Users/jheni/.m2/repository/com/netflix/eureka/eureka-core/2.0.1/eureka-core-2.0.1.jar;C:/Users/jheni/.m2/repository/jakarta/servlet/jakarta.servlet-api/6.0.0/jakarta.servlet-api-6.0.0.jar;C:/Users/jheni/.m2/repository/com/fasterxml/woodstox/woodstox-core/6.2.1/woodstox-core-6.2.1.jar;C:/Users/jheni/.m2/repository/org/codehaus/woodstox/stax2-api/4.2.1/stax2-api-4.2.1.jar;C:/Users/jheni/.m2/repository/org/springframework/cloud/spring-cloud-starter-loadbalancer/4.0.4/spring-cloud-starter-loadbalancer-4.0.4.jar;C:/Users/jheni/.m2/repository/org/springframework/cloud/spring-cloud-loadbalancer/4.0.4/spring-cloud-loadbalancer-4.0.4.jar;C:/Users/jheni/.m2/repository/io/projectreactor/reactor-core/3.5.11/reactor-core-3.5.11.jar;C:/Users/jheni/.m2/repository/org/reactivestreams/reactive-streams/1.0.4/reactive-streams-1.0.4.jar;C:/Users/jheni/.m2/repository/io/projectreactor/addons/reactor-extra/3.5.1/reactor-extra-3.5.1.jar;C:/Users/jheni/.m2/repository/org/springframework/boot/spring-boot-starter-cache/3.1.5/spring-boot-starter-cache-3.1.5.jar;C:/Users/jheni/.m2/repository/org/springframework/spring-context-support/6.0.13/spring-context-support-6.0.13.jar;C:/Users/jheni/.m2/repository/com/stoyanr/evictor/1.0.0/evictor-1.0.0.jar'
-encoding
'UTF-8'
-protected
--release
17
-sourcepath
'C:/Users/jheni/Documents/Github/LivePay/security-ms/src/main/java'
-author
-bottom
'Copyright &#169; 2023. All rights reserved.'
-charset
'UTF-8'
-d
'C:/Users/jheni/Documents/Github/LivePay/security-ms/target/site/apidocs'
-docencoding
'UTF-8'
-doctitle
'security 0.0.1-SNAPSHOT API'
-use
-version
-windowtitle
'security 0.0.1-SNAPSHOT API'
br.com.caboumony.security.security
br.com.caboumony.security
br.com.caboumony.security.service
br.com.caboumony.security.usuario
C:\Users\jheni\.m2\repository\org\springframework\boot\spring-boot-starter-security\3.1.5\spring-boot-starter-security-3.1.5.jar = 1699916130935
C:\Users\jheni\.m2\repository\org\springframework\boot\spring-boot-starter\3.1.5\spring-boot-starter-3.1.5.jar = 1699916127686
C:\Users\jheni\.m2\repository\org\springframework\boot\spring-boot-starter-logging\3.1.5\spring-boot-starter-logging-3.1.5.jar = 1699916127879
C:\Users\jheni\.m2\repository\ch\qos\logback\logback-classic\1.4.11\logback-classic-1.4.11.jar = 1699916128048
C:\Users\jheni\.m2\repository\ch\qos\logback\logback-core\1.4.11\logback-core-1.4.11.jar = 1699916128126
C:\Users\jheni\.m2\repository\org\apache\logging\log4j\log4j-to-slf4j\2.20.0\log4j-to-slf4j-2.20.0.jar = 1699916128137
C:\Users\jheni\.m2\repository\org\apache\logging\log4j\log4j-api\2.20.0\log4j-api-2.20.0.jar = 1699916128176
C:\Users\jheni\.m2\repository\org\slf4j\jul-to-slf4j\2.0.9\jul-to-slf4j-2.0.9.jar = 1699916128187
C:\Users\jheni\.m2\repository\jakarta\annotation\jakarta.annotation-api\2.1.1\jakarta.annotation-api-2.1.1.jar = 1699916125374
C:\Users\jheni\.m2\repository\org\yaml\snakeyaml\1.33\snakeyaml-1.33.jar = 1699916128230
C:\Users\jheni\.m2\repository\org\springframework\spring-aop\6.0.13\spring-aop-6.0.13.jar = 1699916131008
C:\Users\jheni\.m2\repository\org\springframework\spring-beans\6.0.13\spring-beans-6.0.13.jar = 1699916127112
C:\Users\jheni\.m2\repository\org\springframework\security\spring-security-config\6.1.5\spring-security-config-6.1.5.jar = 1699916131150
C:\Users\jheni\.m2\repository\org\springframework\spring-context\6.0.13\spring-context-6.0.13.jar = 1699916127296
C:\Users\jheni\.m2\repository\org\springframework\security\spring-security-web\6.1.5\spring-security-web-6.1.5.jar = 1699916127429
C:\Users\jheni\.m2\repository\org\springframework\spring-expression\6.0.13\spring-expression-6.0.13.jar = 1699916127323
C:\Users\jheni\.m2\repository\org\springframework\boot\spring-boot-starter-validation\3.1.5\spring-boot-starter-validation-3.1.5.jar = 1699916121644
C:\Users\jheni\.m2\repository\org\apache\tomcat\embed\tomcat-embed-el\10.1.15\tomcat-embed-el-10.1.15.jar = 1699916131522
C:\Users\jheni\.m2\repository\org\hibernate\validator\hibernate-validator\8.0.1.Final\hibernate-validator-8.0.1.Final.jar = 1699916123040
C:\Users\jheni\.m2\repository\jakarta\validation\jakarta.validation-api\3.0.2\jakarta.validation-api-3.0.2.jar = 1699916122844
C:\Users\jheni\.m2\repository\org\jboss\logging\jboss-logging\3.5.3.Final\jboss-logging-3.5.3.Final.jar = 1699916123094
C:\Users\jheni\.m2\repository\com\fasterxml\classmate\1.5.1\classmate-1.5.1.jar = 1699916123436
C:\Users\jheni\.m2\repository\org\springframework\boot\spring-boot-starter-web\3.1.5\spring-boot-starter-web-3.1.5.jar = 1699916131158
C:\Users\jheni\.m2\repository\org\springframework\boot\spring-boot-starter-json\3.1.5\spring-boot-starter-json-3.1.5.jar = 1699916128291
C:\Users\jheni\.m2\repository\com\fasterxml\jackson\datatype\jackson-datatype-jdk8\2.15.3\jackson-datatype-jdk8-2.15.3.jar = 1699916128323
C:\Users\jheni\.m2\repository\com\fasterxml\jackson\datatype\jackson-datatype-jsr310\2.15.3\jackson-datatype-jsr310-2.15.3.jar = 1699916128323
C:\Users\jheni\.m2\repository\com\fasterxml\jackson\module\jackson-module-parameter-names\2.15.3\jackson-module-parameter-names-2.15.3.jar = 1699916128344
C:\Users\jheni\.m2\repository\org\springframework\boot\spring-boot-starter-tomcat\3.1.5\spring-boot-starter-tomcat-3.1.5.jar = 1699916131172
C:\Users\jheni\.m2\repository\org\apache\tomcat\embed\tomcat-embed-core\10.1.15\tomcat-embed-core-10.1.15.jar = 1699916131499
C:\Users\jheni\.m2\repository\org\apache\tomcat\embed\tomcat-embed-websocket\10.1.15\tomcat-embed-websocket-10.1.15.jar = 1699916131589
C:\Users\jheni\.m2\repository\org\springframework\spring-web\6.0.13\spring-web-6.0.13.jar = 1699916130680
C:\Users\jheni\.m2\repository\io\micrometer\micrometer-observation\1.11.5\micrometer-observation-1.11.5.jar = 1699916127308
C:\Users\jheni\.m2\repository\io\micrometer\micrometer-commons\1.11.5\micrometer-commons-1.11.5.jar = 1699916127297
C:\Users\jheni\.m2\repository\org\springframework\spring-webmvc\6.0.13\spring-webmvc-6.0.13.jar = 1699916131716
C:\Users\jheni\.m2\repository\org\springdoc\springdoc-openapi-starter-webmvc-ui\2.1.0\springdoc-openapi-starter-webmvc-ui-2.1.0.jar = 1700527934537
C:\Users\jheni\.m2\repository\org\springdoc\springdoc-openapi-starter-webmvc-api\2.1.0\springdoc-openapi-starter-webmvc-api-2.1.0.jar = 1700527936556
C:\Users\jheni\.m2\repository\org\springdoc\springdoc-openapi-starter-common\2.1.0\springdoc-openapi-starter-common-2.1.0.jar = 1700527958603
C:\Users\jheni\.m2\repository\io\swagger\core\v3\swagger-core-jakarta\2.2.9\swagger-core-jakarta-2.2.9.jar = 1700527945804
C:\Users\jheni\.m2\repository\org\apache\commons\commons-lang3\3.12.0\commons-lang3-3.12.0.jar = 1699916168635
C:\Users\jheni\.m2\repository\io\swagger\core\v3\swagger-annotations-jakarta\2.2.9\swagger-annotations-jakarta-2.2.9.jar = 1700527936674
C:\Users\jheni\.m2\repository\io\swagger\core\v3\swagger-models-jakarta\2.2.9\swagger-models-jakarta-2.2.9.jar = 1700527942347
C:\Users\jheni\.m2\repository\com\fasterxml\jackson\dataformat\jackson-dataformat-yaml\2.15.3\jackson-dataformat-yaml-2.15.3.jar = 1700527939934
C:\Users\jheni\.m2\repository\org\webjars\swagger-ui\4.18.2\swagger-ui-4.18.2.jar = 1700528008105
C:\Users\jheni\.m2\repository\org\springframework\boot\spring-boot\3.1.5\spring-boot-3.1.5.jar = 1699916127878
C:\Users\jheni\.m2\repository\org\springframework\boot\spring-boot-autoconfigure\3.1.5\spring-boot-autoconfigure-3.1.5.jar = 1699916128025
C:\Users\jheni\.m2\repository\org\projectlombok\lombok\1.18.30\lombok-1.18.30.jar = 1699916141997
C:\Users\jheni\.m2\repository\org\slf4j\slf4j-api\2.0.9\slf4j-api-2.0.9.jar = 1699916131819
C:\Users\jheni\.m2\repository\jakarta\xml\bind\jakarta.xml.bind-api\4.0.1\jakarta.xml.bind-api-4.0.1.jar = 1699916131891
C:\Users\jheni\.m2\repository\jakarta\activation\jakarta.activation-api\2.1.2\jakarta.activation-api-2.1.2.jar = 1699916131926
C:\Users\jheni\.m2\repository\org\springframework\spring-core\6.0.13\spring-core-6.0.13.jar = 1699916127605
C:\Users\jheni\.m2\repository\org\springframework\spring-jcl\6.0.13\spring-jcl-6.0.13.jar = 1699916127608
C:\Users\jheni\.m2\repository\org\springframework\security\spring-security-core\6.1.5\spring-security-core-6.1.5.jar = 1699916127004
C:\Users\jheni\.m2\repository\org\springframework\security\spring-security-crypto\6.1.5\spring-security-crypto-6.1.5.jar = 1699916127019
C:\Users\jheni\.m2\repository\org\springframework\boot\spring-boot-starter-data-jpa\3.1.5\spring-boot-starter-data-jpa-3.1.5.jar = 1699916137502
C:\Users\jheni\.m2\repository\org\springframework\boot\spring-boot-starter-aop\3.1.5\spring-boot-starter-aop-3.1.5.jar = 1699916137554
C:\Users\jheni\.m2\repository\org\aspectj\aspectjweaver\1.9.20\aspectjweaver-1.9.20.jar = 1699916137744
C:\Users\jheni\.m2\repository\org\springframework\boot\spring-boot-starter-jdbc\3.1.5\spring-boot-starter-jdbc-3.1.5.jar = 1699916137554
C:\Users\jheni\.m2\repository\com\zaxxer\HikariCP\5.0.1\HikariCP-5.0.1.jar = 1699916137567
C:\Users\jheni\.m2\repository\org\springframework\spring-jdbc\6.0.13\spring-jdbc-6.0.13.jar = 1699916137836
C:\Users\jheni\.m2\repository\org\hibernate\orm\hibernate-core\6.2.13.Final\hibernate-core-6.2.13.Final.jar = 1699916139908
C:\Users\jheni\.m2\repository\jakarta\persistence\jakarta.persistence-api\3.1.0\jakarta.persistence-api-3.1.0.jar = 1699916137915
C:\Users\jheni\.m2\repository\jakarta\transaction\jakarta.transaction-api\2.0.1\jakarta.transaction-api-2.0.1.jar = 1699916137878
C:\Users\jheni\.m2\repository\jakarta\inject\jakarta.inject-api\2.0.1\jakarta.inject-api-2.0.1.jar = 1699916125315
C:\Users\jheni\.m2\repository\org\antlr\antlr4-runtime\4.10.1\antlr4-runtime-4.10.1.jar = 1699916140144
C:\Users\jheni\.m2\repository\org\springframework\data\spring-data-jpa\3.1.5\spring-data-jpa-3.1.5.jar = 1699916140324
C:\Users\jheni\.m2\repository\org\springframework\data\spring-data-commons\3.1.5\spring-data-commons-3.1.5.jar = 1699916140552
C:\Users\jheni\.m2\repository\org\springframework\spring-orm\6.0.13\spring-orm-6.0.13.jar = 1699916140590
C:\Users\jheni\.m2\repository\org\springframework\spring-tx\6.0.13\spring-tx-6.0.13.jar = 1699916140677
C:\Users\jheni\.m2\repository\org\springframework\spring-aspects\6.0.13\spring-aspects-6.0.13.jar = 1699916140685
C:\Users\jheni\.m2\repository\com\auth0\java-jwt\4.2.1\java-jwt-4.2.1.jar = 1699916126640
C:\Users\jheni\.m2\repository\com\fasterxml\jackson\core\jackson-databind\2.15.3\jackson-databind-2.15.3.jar = 1699916126949
C:\Users\jheni\.m2\repository\com\fasterxml\jackson\core\jackson-annotations\2.15.3\jackson-annotations-2.15.3.jar = 1699916125947
C:\Users\jheni\.m2\repository\com\fasterxml\jackson\core\jackson-core\2.15.3\jackson-core-2.15.3.jar = 1699916126059
C:\Users\jheni\.m2\repository\io\jsonwebtoken\jjwt-api\0.11.5\jjwt-api-0.11.5.jar = 1700421051486
C:\Users\jheni\.m2\repository\io\jsonwebtoken\jjwt-impl\0.11.5\jjwt-impl-0.11.5.jar = 1700421051680
C:\Users\jheni\.m2\repository\io\jsonwebtoken\jjwt-jackson\0.11.5\jjwt-jackson-0.11.5.jar = 1700421051477
C:\Users\jheni\.m2\repository\org\springframework\cloud\spring-cloud-starter-netflix-eureka-client\4.0.3\spring-cloud-starter-netflix-eureka-client-4.0.3.jar = 1699916123955
C:\Users\jheni\.m2\repository\org\springframework\cloud\spring-cloud-starter\4.0.4\spring-cloud-starter-4.0.4.jar = 1699916121167
C:\Users\jheni\.m2\repository\org\springframework\cloud\spring-cloud-context\4.0.4\spring-cloud-context-4.0.4.jar = 1699916121302
C:\Users\jheni\.m2\repository\org\springframework\cloud\spring-cloud-commons\4.0.4\spring-cloud-commons-4.0.4.jar = 1699916121295
C:\Users\jheni\.m2\repository\org\springframework\security\spring-security-rsa\1.0.12.RELEASE\spring-security-rsa-1.0.12.RELEASE.jar = 1699916121257
C:\Users\jheni\.m2\repository\org\bouncycastle\bcpkix-jdk18on\1.73\bcpkix-jdk18on-1.73.jar = 1699916121485
C:\Users\jheni\.m2\repository\org\bouncycastle\bcprov-jdk18on\1.73\bcprov-jdk18on-1.73.jar = 1699916123943
C:\Users\jheni\.m2\repository\org\bouncycastle\bcutil-jdk18on\1.73\bcutil-jdk18on-1.73.jar = 1699916121896
C:\Users\jheni\.m2\repository\org\springframework\cloud\spring-cloud-netflix-eureka-client\4.0.3\spring-cloud-netflix-eureka-client-4.0.3.jar = 1699916123991
C:\Users\jheni\.m2\repository\org\apache\httpcomponents\client5\httpclient5\5.2.1\httpclient5-5.2.1.jar = 1699916124143
C:\Users\jheni\.m2\repository\org\apache\httpcomponents\core5\httpcore5\5.2.3\httpcore5-5.2.3.jar = 1699916124347
C:\Users\jheni\.m2\repository\org\apache\httpcomponents\core5\httpcore5-h2\5.2.3\httpcore5-h2-5.2.3.jar = 1699916124381
C:\Users\jheni\.m2\repository\com\netflix\eureka\eureka-client\2.0.1\eureka-client-2.0.1.jar = 1699916124517
C:\Users\jheni\.m2\repository\com\netflix\netflix-commons\netflix-eventbus\0.3.0\netflix-eventbus-0.3.0.jar = 1699916124518
C:\Users\jheni\.m2\repository\com\thoughtworks\xstream\xstream\1.4.19\xstream-1.4.19.jar = 1699916125162
C:\Users\jheni\.m2\repository\io\github\x-stream\mxparser\1.2.2\mxparser-1.2.2.jar = 1699916125030
C:\Users\jheni\.m2\repository\xmlpull\xmlpull\1.1.3.1\xmlpull-1.1.3.1.jar = 1699916125228
C:\Users\jheni\.m2\repository\jakarta\ws\rs\jakarta.ws.rs-api\3.1.0\jakarta.ws.rs-api-3.1.0.jar = 1699916125329
C:\Users\jheni\.m2\repository\com\netflix\servo\servo-core\0.12.21\servo-core-0.12.21.jar = 1699916125399
C:\Users\jheni\.m2\repository\com\google\guava\guava\19.0\guava-19.0.jar = 1699916125691
C:\Users\jheni\.m2\repository\org\apache\httpcomponents\httpclient\4.5.3\httpclient-4.5.3.jar = 1699916125774
C:\Users\jheni\.m2\repository\org\apache\httpcomponents\httpcore\4.4.16\httpcore-4.4.16.jar = 1699916125811
C:\Users\jheni\.m2\repository\commons-codec\commons-codec\1.15\commons-codec-1.15.jar = 1699916125847
C:\Users\jheni\.m2\repository\commons-configuration\commons-configuration\1.10\commons-configuration-1.10.jar = 1699916125890
C:\Users\jheni\.m2\repository\commons-lang\commons-lang\2.6\commons-lang-2.6.jar = 1699916125980
C:\Users\jheni\.m2\repository\com\netflix\eureka\eureka-core\2.0.1\eureka-core-2.0.1.jar = 1699916126148
